id,author
1734,Dostoevsky
1735,Dostoevsky
1736,Dostoevsky
1737,Dostoevsky
1738,Dostoevsky
1739,Dostoevsky
1740,Dostoevsky
1741,Dostoevsky
1742,Dostoevsky
1743,Dostoevsky
1744,Dostoevsky
1745,Dostoevsky
1746,Dostoevsky
1747,Dostoevsky
1748,Dostoevsky
1749,Dostoevsky
1750,Dostoevsky
1751,Dostoevsky
1752,Dostoevsky
1753,Dostoevsky
1754,Dostoevsky
1755,Dostoevsky
1756,Dostoevsky
1757,Dostoevsky
1758,Dostoevsky
1759,Dostoevsky
1760,Dostoevsky
1761,Dostoevsky
1762,Dostoevsky
1763,Dostoevsky
1764,Dostoevsky
1765,Dostoevsky
1766,Dostoevsky
1767,Dostoevsky
1768,Dostoevsky
1769,Dostoevsky
1770,Dostoevsky
1771,Dostoevsky
1772,Dostoevsky
1773,Dostoevsky
1774,Dostoevsky
1775,Dostoevsky
1776,Dostoevsky
1777,Dostoevsky
1778,Dostoevsky
1779,Dostoevsky
1780,Dostoevsky
1781,Dostoevsky
1782,Dostoevsky
1783,Dostoevsky
1784,Dostoevsky
1785,Dostoevsky
1786,Dostoevsky
1787,Dostoevsky
1788,Dostoevsky
1789,Dostoevsky
1790,Dostoevsky
1791,Dostoevsky
1792,Dostoevsky
1793,Dostoevsky
1794,Dostoevsky
1795,Dostoevsky
1796,Dostoevsky
1797,Dostoevsky
1798,Dostoevsky
1799,Dostoevsky
1800,Dostoevsky
1801,Dostoevsky
1802,Dostoevsky
1803,Dostoevsky
1804,Dostoevsky
1805,Dostoevsky
1806,Dostoevsky
1807,Dostoevsky
1808,Dostoevsky
1809,Dostoevsky
1810,Dostoevsky
1811,Dostoevsky
1812,Dostoevsky
1813,Dostoevsky
1814,Dostoevsky
1815,Dostoevsky
1816,Dostoevsky
1817,Dostoevsky
1818,Dostoevsky
1819,Dostoevsky
1820,Dostoevsky
1821,Dostoevsky
1822,Dostoevsky
1823,Dostoevsky
1824,Dostoevsky
1825,Dostoevsky
1826,Dostoevsky
1827,Dostoevsky
1828,Dostoevsky
1829,Dostoevsky
1830,Dostoevsky
1831,Dostoevsky
1832,Dostoevsky
1833,Dostoevsky
1834,Dostoevsky
1835,Dostoevsky
1836,Dostoevsky
1837,Dostoevsky
1838,Dostoevsky
1839,Dostoevsky
1840,Dostoevsky
1841,Dostoevsky
1842,Dostoevsky
1843,Dostoevsky
1844,Dostoevsky
1845,Dostoevsky
